concept_id,magnitude
0,1546.0253953533247
1,1373.4599510277621
2,1916.2597646676004
3,818.403743668925
4,520.7652102746069
5,677.4642078640172
6,509.4527190682711
7,486.1081289277645
8,473.0784713116009
9,580.8075261127669
10,643.6965065302793
11,670.8966759073082
12,1624.5129230250604
13,673.6407360853627
14,625.2472403724678
15,705.4418136012973
16,1266.259148182813
17,539.5649090041406
18,1080.0782346017659
19,657.6094835002441
20,862.6882373273838
21,955.9641711532604
22,577.6704564858228
23,450.883075956488
24,899.0816434072331
25,540.7257893006317
26,547.307187079452
27,441.8704957886366
28,616.0056751811644
29,511.5616618003696
30,515.7902981233783
31,615.6134128845297
32,1065.8380343522877
33,534.5128687960096
34,517.1251112350728
35,447.9292669876013
36,958.1119309719652
37,1080.3013509679586
38,519.7016016978305
39,390.3849461041391
40,557.6186844723998
41,998.2558626406826
42,406.2166026388295
43,554.8261120943353
44,455.1831753492588
45,434.51918460568413
46,480.3553484932054
47,648.4692469125148
48,448.28197217872366
49,580.9503278317861
50,528.1082321836147
51,895.5842864173464
52,549.1790452961577
53,702.2556746271439
54,1044.708552857628
55,449.9599909426179
56,435.64972289837897
57,509.44995364081115
58,422.9585570760537
59,812.2106741142925
60,502.19094846677035
61,541.6878717696527
62,495.876966570504
63,499.99842908850405
64,531.081514922902
65,422.3654256791342
66,662.3922017314471
67,517.3679232962895
68,952.7586031490937
69,445.8756594443694
70,558.3231533018406
71,1284.1505542788655
72,382.26476764376275
73,660.6145153553225
74,581.0888651311398
75,406.88305799663067
76,434.0761985947611
77,884.7412194609642
78,886.7997018243186
79,463.5439998139627
80,447.9203529553488
81,597.2955125807784
82,483.7535613719374
83,380.7071430417709
84,665.7031439375132
85,525.9072140180506
86,657.2388805425726
87,625.8995788660832
88,935.713124524802
89,639.4370612562634
90,560.4540776399663
91,780.8869136933936
92,604.9749877685681
93,667.8550237324089
94,643.9255571216345
95,432.9797731433064
96,459.06310785608366
97,457.89516141288914
98,558.6360492149834
99,474.46371670253575
100,402.7352877766825
101,429.0540709053166
102,616.613300917903
103,453.19686103612185
104,588.7673037737841
105,441.94822911615483
106,812.3671418664744
107,428.8609044631012
108,606.6606873262208
109,406.42582309106365
110,434.25575134251267
111,396.4484916124493
112,374.4872936748434
113,939.2124812102411
114,717.0740942710545
115,582.8132647390012
116,563.9582584220916
117,423.25668258196674
118,437.93993968865834
119,413.07246580999345
120,1012.6107033062726
121,638.7283904773649
122,403.042304694769
123,385.6034161329735
124,1070.729518767679
125,809.2451723311096
126,411.49629276350606
127,432.0186058054678
128,578.8708015915472
129,489.02123549825046
130,355.632346438244
131,561.9959276274312
132,407.07459539111005
133,392.97006390755996
134,495.4289026869228
135,991.4603027356789
136,492.0587192066014
137,487.3826302974485
138,430.752111654263
139,746.0186482309364
140,513.3936561597511
141,428.9226160570979
142,545.3555744659388
143,410.8628225098364
144,354.687207043753
145,681.5341466565151
146,451.8832576679997
147,377.2152841006173
148,622.2216299367137
149,948.1400934089907
150,366.1932483825367
151,728.4399842000566
152,468.3724178355187
153,482.27415772201493
154,351.78626563143916
155,389.00242524943314
156,363.7236294155009
157,401.47628058539703
158,567.9460448154714
159,437.96122361021116
160,477.3456090898253
161,746.430713603273
162,740.4831640720367
163,506.899345245678
164,518.0067253431771
165,1218.1102854455821
166,483.1846872352762
167,472.1217334140092
168,745.0547556062229
169,423.46934238262475
170,436.5117839947343
171,422.5934314574115
172,628.891902328236
173,355.0378807161469
174,328.8541001302656
175,651.6139099916909
176,398.9801842798479
177,448.09253308805637
178,380.6215707990341
179,729.1297472701408
180,936.9197107159998
181,544.4825328924926
182,623.7944887061603
183,462.9817038497422
184,499.7711504830513
185,371.8402107945876
186,594.9341597419698
187,734.7922665853985
188,341.1566250282922
189,321.41832839348353
190,500.91380422282964
191,383.41859290213324
192,397.15766862616874
193,352.3144430263201
194,354.7408476397395
195,385.5733642785344
196,430.8371061531361
197,419.1113285133615
198,383.23128949361853
199,985.3566606646637
200,446.7712447998347
201,406.9724685184192
202,647.2108922759071
203,482.3067419491708
204,391.2541083606193
205,465.2019026889466
206,351.73665762739256
207,397.60781411873177
208,737.5360562272836
209,427.81959352153353
210,758.5913456669077
211,378.5950619080104
212,468.49255720246583
213,373.174897664343
214,410.2071942964103
215,352.3392046650406
216,443.678423544683
217,369.6830988258589
218,438.7474220068543
219,360.08770708646625
220,359.2688179386314
221,370.99896616954356
222,708.43536768388
223,384.76647777785547
224,376.13756254152395
225,996.0963305002078
226,364.4494412592612
227,386.3875361121027
228,437.4831639698241
229,514.0916300741956
230,573.5505879917182
231,405.9684300284134
232,496.29190519894473
233,412.71235836902633
234,919.8666085223667
235,522.2315946316812
236,684.8621490551159
237,450.74268827261403
238,376.9976353493985
239,371.6195238970686
240,363.2165779984207
241,393.1463675950654
242,490.35421449760906
243,359.76323175034486
244,617.9516427277122
245,442.96416752180085
246,354.2155564816203
247,349.8379252575105
248,439.68698894395493
249,527.0415922233369
250,368.41013991832733
251,460.6452484126203
252,315.62974245660007
253,461.9512633807026
254,538.5924451914616
255,491.1596121888142
256,390.51325234095566
257,518.3608869118616
258,480.8326386027038
259,355.23748771997634
260,529.3625679109246
261,1164.947544278577
262,632.8949782843702
263,600.5501596247777
264,370.36174497788306
265,347.9936092989519
266,422.4633864737116
267,322.03676614467986
268,338.28619535733014
269,382.5153253029566
270,609.4761648911517
271,434.03473732061684
272,340.5892807675991
273,892.0268036401831
274,511.68223068106454
275,440.3900010494981
276,700.2696004491299
277,585.5125860348344
278,355.2251023146091
279,360.76324804406613
280,399.01652305270545
281,364.95168876391836
282,398.0424484045943
283,398.8551069966052
284,331.6508697955869
285,683.8085714867339
286,610.9387656806502
287,343.83776829764247
288,414.14830272179097
289,325.7850337420241
290,333.28972966829315
291,327.2906884551048
292,428.78785546543077
293,477.0720388251357
294,695.5702177300118
295,366.89475653879344
296,375.62884889228735
297,402.2668056485709
298,332.74680592725053
299,329.52955116773956
300,375.0398271837039
301,391.07988403725903
302,356.2990972364787
303,445.42081659595715
304,494.78328439290635
305,345.0302876039641
306,348.6141585498117
307,345.8654483468272
308,389.9398639155552
309,525.3906005648896
310,362.44480958161876
311,338.78467415319756
312,373.9367222767323
313,716.2820642059669
314,349.2520205080509
315,291.7157469470985
316,593.2888722284697
317,764.2465486922301
318,534.0411820912268
319,315.79482856800314
320,400.8624645350501
321,325.32541959779337
322,373.00113119895104
323,327.06544040702283
324,342.7785000319127
325,654.2027571201324
326,348.1235345841851
327,324.3841350800358
328,318.4091308717616
329,1169.3489568419755
330,346.84447137778625
331,391.38238799758255
332,609.3257414908148
333,392.82221583405044
334,560.1562259346247
335,325.1599079781445
336,458.195405832259
337,335.498825275572
338,392.14898368832655
339,369.76794558251277
340,511.9857521895319
341,365.4254849576391
342,614.3976914384402
343,318.89761410374194
344,527.7493407939328
345,351.5255266011227
346,355.17283966508694
347,637.7207126519643
348,523.8650995977223
349,342.6086336822482
350,329.77883476531133
351,404.0873312649783
352,402.74087813077495
353,357.46692243916914
354,448.79841143870726
355,300.76490298239514
356,416.2942478361074
357,345.9418588783592
358,343.9248848792631
359,316.3922291416675
360,546.2518053990789
361,485.38374690688215
362,344.70168940955773
363,365.9235344370827
364,322.0356738453265
365,405.4697400428122
366,358.79145832452923
367,339.7497179633938
368,618.3187405152712
369,328.74149104603566
370,321.40503716794774
371,378.50063284882344
372,358.269750905456
373,327.0768322136719
374,420.5293865655549
375,353.9709816931281
376,324.77002530754544
377,323.5988557569217
378,315.0921354233287
379,334.5956485372735
380,308.59903310833033
381,524.755848074099
382,302.9619348406559
383,339.57028109638486
384,394.89295882964507
385,339.9876160949934
386,477.07650994416326
387,373.7084034443833
388,375.9076509771403
389,345.20189839520026
390,326.6019595328253
391,331.3034315534169
392,302.4248295982834
393,306.27934319968335
394,375.48577565071173
395,321.092346060992
396,474.2819444378838
397,445.01763204624876
398,374.119013996562
399,428.91489871568047
400,304.2594231881667
401,332.8908667411888
402,322.6890844493173
403,590.566153853666
404,585.9748916765675
405,295.3440998388687
406,310.59315272036474
407,354.0127026080154
408,400.1731122850906
409,374.6610314195277
410,400.02239752269816
411,392.72679248964414
412,339.1334661517758
413,313.6835572483251
414,444.83958001667634
415,349.85249541304074
416,546.9499960510293
417,381.87685141619295
418,361.49380725761876
419,351.276944853249
420,598.3496868244838
421,467.59229798801243
422,457.8013649788918
423,488.37924707727507
424,341.0864403715823
425,313.87483123433776
426,308.8233517385088
427,663.0628686379641
428,467.78267178381793
429,330.540878029482
430,434.47326388699
431,301.2478577082511
432,309.2470710889902
433,391.525519794086
434,345.61966077936813
435,504.2523340007756
436,509.9650299381465
437,329.84333716216497
438,322.67708945227787
439,306.9377119211713
440,311.8184986531269
441,390.895464718109
442,304.7133449728135
443,417.8895748911891
444,601.9049091206398
445,901.2377024339512
446,345.78848468814977
447,371.46121274284087
448,530.6746612638235
449,411.84701942116953
450,282.43620472284965
451,555.1940380545566
452,362.49309844663367
453,316.494330698275
454,1022.8616131432354
455,551.9282789682038
456,527.2394041107036
457,303.81627245777054
458,302.60066482028924
459,375.71710954396985
460,432.6919232867658
461,772.8423974090256
462,536.6561589511111
463,300.76852738659363
464,441.84684483893216
465,332.7487266769167
466,309.26231801649556
467,343.45978932629805
468,304.63663742726203
469,623.378534235293
470,396.986205072375
471,378.04528607660905
472,342.96326211025007
473,293.9010249602143
474,344.88774283835664
475,328.89867606165353
476,452.15704352757894
477,310.72135221143253
478,298.63346744677983
479,414.14167224103585
480,445.9553466651123
481,437.5668749148026
482,399.8133696503937
483,396.2022241137456
484,303.3952504125191
485,406.2778793196194
486,406.2093242602423
487,425.2694190395996
488,354.0048172782408
489,309.50546393706463
490,328.21909360960126
491,400.4625950087793
492,337.1677106093848
493,373.24690062669106
494,510.48996082961094
495,370.55934070958756
496,624.7327135177329
497,313.6770408251323
498,319.74895824538544
499,426.51618427294306
500,305.7630143351853
501,391.6144783303607
502,312.2732281537028
503,539.1839115114417
504,325.0304564064136
505,520.7049474404193
506,648.3366288656835
507,567.709507459891
508,341.31177687225863
509,477.08976235904265
510,319.77929780166596
511,347.07684644899564
512,299.75662843335886
513,346.3361200795043
514,323.9359014543006
515,557.2212329015601
516,295.5643502048915
517,344.154020502232
518,355.5166289266199
519,314.89051926275715
520,656.1127307587303
521,561.7182965343818
522,316.33273109956644
523,362.29445566027425
524,632.0300929066725
525,324.43813080061227
526,542.3925512144342
527,330.3129243948497
528,366.1211485413369
529,378.3960530095501
530,322.7362864885945
531,347.38847273401916
532,314.92057604540605
533,312.65803364897147
534,290.76383735844865
535,312.88771297130734
536,403.8019374185242
537,322.3334663603455
538,280.6752545272466
539,458.17654100991786
540,314.0776102517266
541,396.53356546815485
542,310.969525791239
543,340.64268404757604
544,323.93229135335423
545,288.12842362211086
546,296.5957054900937
547,287.70215493784053
548,310.9286384197185
549,371.2500603123917
550,303.54965100460686
551,549.1554490814451
552,289.9456357273739
553,380.21276706957724
554,301.3101306426106
555,374.24758013826795
556,487.5889576287009
557,283.18391288025305
558,671.7369578463258
559,340.1103805236053
560,305.97015809477307
561,419.9176914538257
562,311.5961982734734
563,367.519789876882
564,338.7156422663247
565,337.81418756581843
566,453.80704431794584
567,313.3883662093431
568,352.8382748141885
569,397.0398792421911
570,324.8662908918923
571,452.9415595594328
572,329.9080541236326
573,347.95099783397745
574,291.87739035801496
575,536.3553613055265
576,660.1931689279154
577,624.070316917263
578,367.0053974299226
579,575.804208838148
580,312.9157029893249
581,362.4995523856487
582,402.52873770403676
583,313.39005290385103
584,325.4357209187001
585,390.6185449039913
586,387.3684149081819
587,318.46524010179564
588,298.1398648789618
589,292.0462112027453
590,306.35678066080436
591,288.59226970444433
592,318.4220482138917
593,364.1186664105626
594,361.19965687324293
595,340.0104322505649
596,612.7252795523964
597,347.8362719055731
598,311.94431433430873
599,287.020009070402
600,316.3740454099607
601,309.1627129346598
602,269.9824098024983
603,583.4369779205881
604,423.5531914012972
605,404.4607481342973
606,324.4530196201522
607,304.8028269764036
608,355.99561892380007
609,334.7565281968564
610,346.31071711715776
611,441.09435161971487
612,318.794270558632
613,284.04786035977304
614,300.3623868423747
615,365.2042114234064
616,381.33870414993726
617,396.90256096306257
618,312.50331262056716
619,287.02722271627863
620,495.5480717071332
621,779.5927597191185
622,321.29157496313564
623,431.70570747274905
624,395.62741772591835
625,320.30020318203606
626,276.07073220424354
627,329.572183446493
628,363.8727028602734
629,340.72342117666267
630,342.53079090826213
631,424.4336664461298
632,362.8143880679272
633,404.21716061537154
634,323.4962683888152
635,358.5794797865674
636,572.2606759583578
637,274.0587009059964
638,384.7244937159121
639,292.15906733530574
640,275.36475217517
641,391.5900650367839
642,302.57105482707266
643,308.0530662709498
644,342.0345541110728
645,460.73215896904003
646,275.9736543984618
647,291.10819625435397
648,331.21640402427875
649,324.526542891399
650,312.207139512524
651,432.83086598012596
652,344.6167654376477
653,356.78216753469314
654,363.3283936989028
655,315.85102135594934
656,303.42725467542186
657,327.9375208420679
658,401.36793584679253
659,303.27964288915973
660,349.52155379834585
661,298.72939608385786
662,311.656959249638
663,825.1748399045318
664,293.48036242020316
665,731.3849245911697
666,294.10654704866465
667,351.4640880647348
668,342.38004570512567
669,340.0490135473665
670,315.33782723743934
671,313.44267154461704
672,310.6277084159665
673,341.29207997384947
674,295.69993385550333
675,573.6107399030589
676,380.9248009623261
677,378.7074186722166
678,414.10543657280505
679,474.0900472854264
680,329.709926606738
681,294.6336517612217
682,299.599573436426
683,399.1985173576977
684,302.12978836428374
685,290.90076673892327
686,276.9439185152296
687,435.99517034343444
688,343.1043540467508
689,338.48372772778384
690,292.45582819017
691,304.9932879593689
692,288.8421580721624
693,388.633411048213
694,353.5797894790303
695,300.4553475161083
696,480.27415900328197
697,405.0472818404669
698,362.2263855279889
699,339.6098299000878
700,318.55279556219466
701,378.0096990671009
702,287.0942607524339
703,389.88153011805844
704,307.5361744471593
705,309.4640464722179
706,323.73219250980765
707,399.28196198819205
708,440.6664930281695
709,342.2906460997183
710,313.8796465010382
711,295.5219767562812
712,316.8230347300414
713,332.2114710222231
714,316.39818344800733
715,468.65343724843115
716,458.6893382142298
717,331.09650213853456
718,512.722379558254
719,323.237154756207
720,269.89439926389605
721,318.889846250182
722,560.4457295739558
723,303.0098014664836
724,342.31813283637166
725,308.16294548055157
726,279.3260849363869
727,484.41793286032043
728,359.0898883685004
729,348.25705798284616
730,317.6280817973893
731,418.1666147764772
732,323.30947845149785
733,309.60845419345424
734,310.5602890967857
735,356.8615671941079
736,325.6128209934104
737,390.68060652306303
738,316.3674125780817
739,301.0145519976504
740,315.36337471404113
741,397.99257328291424
742,339.3748240759596
743,349.4425138713559
744,317.4455437278375
745,471.9070604541339
746,331.8996392786503
747,297.4121019799495
748,287.96839935937896
749,309.4534343332052
750,742.8283167527989
751,326.4474281804869
752,315.5418269513175
753,633.4693544631591
754,290.14535633660853
755,355.1108861134853
756,427.96117241168395
757,381.37251467769966
758,770.3904895239975
759,308.4030532010365
760,449.16966180340387
761,406.2689942275174
762,362.3624429376796
763,291.5608208241174
764,309.99609641940333
765,426.1306061912328
766,337.63601178483805
767,360.17335709324107
768,330.7140820279019
769,495.84287349221995
770,339.0509664363926
771,304.7806334909983
772,276.7168949339539
773,312.59434473636793
774,371.21258735866286
775,351.64902250654995
776,280.5890133397188
777,297.95470025902614
778,313.30258845794015
779,290.68056747782975
780,360.2547489980934
781,567.3461511023343
782,313.34636873495765
783,352.5345385679975
784,432.79611225333065
785,684.126983740367
786,416.4379915953614
787,470.37605130765587
788,350.113234541961
789,518.9383772150613
790,312.26670706586447
791,317.61608126049396
792,317.17454141331837
793,397.14580650045536
794,351.2653429596685
795,377.33009184966795
796,456.97544923075475
797,325.7578589791665
798,335.4911673180759
799,316.32129650888965
