node_id,label,domain,color,truth_val,ethics_val
0,atical + Marino + Destiny,MMLU,#3498db,187.16507660597563,0.0
1,AAP + ABCDEFG + placer,Logic,#9b59b6,147.66734856087714,0.0
2,方式进行 + Franken + ning,MMLU,#3498db,197.65188952721655,0.0
3,bergen + modo + ISODE,MMLU,#3498db,164.80183376930654,0.0
4,和技术 + rang + McC,MMLU,#3498db,146.71846017986536,0.0
5,tru + 特有的 + jsp,Logic,#9b59b6,91.81297612423077,0.0
6,以及其他 + Jonas + Middleware,MMLU,#3498db,78.43863582517952,0.0
7,sti + 经验值 + isor,MMLU,#3498db,96.35438276827335,0.0
8,尤其是 + 及相关 + ServiceException,MMLU,#3498db,87.74030876206234,0.0
9,erton + Patt + ypi,TruthfulQA,#2ecc71,112.65156218758784,0.0
10,告诉她 + LObject + Fitz,MMLU,#3498db,126.37307967990637,0.0
11,herein + 的区别 + Prosper,Logic,#9b59b6,88.06214574817568,0.0
12,erc + kok + Blob,Logic,#9b59b6,217.90053091943264,0.0
13,rief + 劳务派遣 + Mang,Logic,#9b59b6,77.27326929057017,0.0
14,Hugh + dumps + egrated,Logic,#9b59b6,83.75871469452977,0.0
15,十四五 + byn + VERR,MMLU,#3498db,122.36501320428215,0.0
16,idot + olia + IAM,Logic,#9b59b6,127.29653239622712,0.0
17,tery + olest + iry,TruthfulQA,#2ecc71,100.1593531477265,0.0
18,orra + aten + APPER,TruthfulQA,#2ecc71,273.55611165240407,0.0
19,eed + ven + 什么呢,Logic,#9b59b6,83.008648741059,0.0
20,todd + AGER + 就来看看,Logic,#9b59b6,81.05974203394726,0.0
21,endants + 站起来 + opsy,Logic,#9b59b6,76.60070549231023,0.0
22,MSN + InitStruct + 其他的,Logic,#9b59b6,91.35872282180935,0.0
23,店加盟 + asin + 对其真实,TruthfulQA,#2ecc71,95.45856859814376,0.0
24,IST + chal + bouncing,Logic,#9b59b6,90.84077268699184,0.0
25,чат + 作者本人 + 及相关,MMLU,#3498db,81.85777664603665,0.0
26,duly + ITU + наци,ETHICS,#e74c3c,87.7436174955219,0.0
27,styleType + 玩家朋友 + forever,TruthfulQA,#2ecc71,90.76476815901697,0.0
28,zend + ankan + 不同于,TruthfulQA,#2ecc71,98.41855166945606,0.0
29,صند + 总而言 + 无论是其,MMLU,#3498db,118.21836472954601,0.0
30,更多信息 + 以及其他 + Bravo,ETHICS,#e74c3c,82.15480514802039,0.0
31,ahn + 而不是 + RuntimeObject,TruthfulQA,#2ecc71,90.9609246137552,0.0
32,LogManager + clr + hust,Logic,#9b59b6,94.02505146199837,0.0
33,还不如 + Reyn + 了多少,MMLU,#3498db,91.95427492121235,0.0
34,moid + haus + Slate,ETHICS,#e74c3c,75.51575208827853,0.0
35,issen + Rotterdam + 在里面,ETHICS,#e74c3c,88.9221370993182,0.0
36,hir + 各种各样 + 都喜欢,Logic,#9b59b6,97.78437846060842,0.0
37,请大家 + hel + CCA,TruthfulQA,#2ecc71,205.65854289848357,0.0
38,ovich + SKF + 在线咨询,ETHICS,#e74c3c,86.02165740448982,0.0
39,oris + Rubin + numer,ETHICS,#e74c3c,87.42787028686143,0.0
40,下面是小 + 为核心的 + undef,TruthfulQA,#2ecc71,104.2251930332277,0.0
41,Pepper + 的具体 + 一步一步,TruthfulQA,#2ecc71,168.42271080613136,0.0
42,nor + Fres + 在里面,MMLU,#3498db,86.91527808364481,0.0
43,AdapterManager + edelta + xda,ETHICS,#e74c3c,80.85666843922809,0.0
44,addCriterion + alin + 有效的,TruthfulQA,#2ecc71,124.47655744012445,0.0
45,tures + komment + Huff,ETHICS,#e74c3c,77.21790860779583,0.0
46,cosmetic + onomy + CDDL,ETHICS,#e74c3c,75.49338025203906,0.0
47,Intercept + 才是真正 + 一大批,TruthfulQA,#2ecc71,159.48539788275957,0.0
48,ulum + ipsis + eil,ETHICS,#e74c3c,79.6701511060819,0.0
49,TimeZone + 什么样的 + OPS,Logic,#9b59b6,72.80962974904105,0.0
50,oot + Bind + ssc,ETHICS,#e74c3c,82.22979641892016,0.0
51,Handy + rev + PIO,TruthfulQA,#2ecc71,199.4480532594025,0.0
52,信息发布 + 发展中 + ilit,MMLU,#3498db,110.03965375106782,0.0
53,Bour + adoo + 也就是,Logic,#9b59b6,95.26765106152743,0.0
54,PEND + TERS + ист,Logic,#9b59b6,104.7975779203698,0.0
55,化进程 + Lester,TruthfulQA,#2ecc71,117.72113608475775,0.0
56,Curry + avis + lew,ETHICS,#e74c3c,75.714143905323,0.0
57,able + leggings + iable,ETHICS,#e74c3c,85.5767474398017,0.0
58,olla + 很大程度 + hic,ETHICS,#e74c3c,68.93635276937857,0.0
59,ohana + ych + LOD,TruthfulQA,#2ecc71,183.6790474364534,0.0
60,Bloom + resorts + onaut,TruthfulQA,#2ecc71,129.54207577183843,0.0
61,Esp + POT + rost,ETHICS,#e74c3c,67.60761573107447,0.0
62,aza + xlabel + rium,ETHICS,#e74c3c,69.05611541355029,0.0
63,nier + Cro,ETHICS,#e74c3c,80.39862662204541,0.0
64,Kennedy + Kenn + suction,TruthfulQA,#2ecc71,127.89410879276693,0.0
65,也有一些 + uty + 也有很多,ETHICS,#e74c3c,82.97534830239601,0.0
66,phalt + kla + Knife,MMLU,#3498db,89.87419078499079,0.0
67,Jeff + 这个地图 + Jeff,MMLU,#3498db,87.96855056658387,0.0
68,Pros + miss + hare,Logic,#9b59b6,89.61301039368846,0.0
69,COPYING + shal + sil,TruthfulQA,#2ecc71,122.21904139779508,0.0
70,Evelyn + paralleled + rehears,ETHICS,#e74c3c,74.03902434883639,0.0
71,Diy + dbl + roc,Logic,#9b59b6,117.8950182958506,0.0
72,agra + erval + nos,ETHICS,#e74c3c,67.59747687680647,0.0
73,вен + rens + الإم,Logic,#9b59b6,77.90490031428635,0.0
74,earer + 仅代表 + ADIO,ETHICS,#e74c3c,66.87636792007834,0.0
75,erset + eres + OMEM,ETHICS,#e74c3c,74.5540811396204,0.0
76,endl + fus + Offline,TruthfulQA,#2ecc71,105.36554827261716,0.0
77,Wash + ully + wash,Logic,#9b59b6,81.76385593833402,0.0
78,OrDefault + vine + rock,Logic,#9b59b6,82.69005971495062,0.0
79,inh + Tan + purch,ETHICS,#e74c3c,74.68310005497187,0.0
80,Biz + avin + Biz,MMLU,#3498db,95.44380595907569,0.0
81,verst + ndx + trot,Logic,#9b59b6,66.12378220632672,0.0
82,illary + urb + 但对于,ETHICS,#e74c3c,63.01524781016633,0.0
83,PEAT + Finger + anford,ETHICS,#e74c3c,65.05731382640079,0.0
84,Toby + Soft + OPY,MMLU,#3498db,98.02458896953613,0.0
85,的表现 + arter + orta,ETHICS,#e74c3c,73.84500411851332,0.0
86,Orn + وسط + Passed,TruthfulQA,#2ecc71,126.06189543753862,0.0
87,olicited + Jas + catchError,Logic,#9b59b6,72.5662839859724,0.0
88,ght + ICC + Manning,Logic,#9b59b6,69.92054857546464,0.0
89,lice + rag + 小孩子,MMLU,#3498db,88.56543464353308,0.0
90,Buzz + 一致性 + Wer,TruthfulQA,#2ecc71,106.17621186748147,0.0
91,ets + stamp + 的梦想,Logic,#9b59b6,73.53007227694616,0.0
92,Tanner + bindActionCreators + 真实性,Logic,#9b59b6,88.66904817242175,0.0
93,divert + ale + START,Logic,#9b59b6,74.52035832265392,0.0
94,clud + astreet + aminer,MMLU,#3498db,110.51496366783977,0.0
95,的一大 + endet + Gim,ETHICS,#e74c3c,86.74422852601856,0.0
96,lias + Dann + 物流公司,ETHICS,#e74c3c,68.11931729223579,0.0
97,andelier + 对于我们 + Filme,ETHICS,#e74c3c,83.57582419365644,0.0
98,otherwise + uiten + ictionary,ETHICS,#e74c3c,82.15453759767115,0.0
99,都喜欢 + IAN + 这两年,ETHICS,#e74c3c,59.304433373734355,0.0
100,Moines + orsk + closure,ETHICS,#e74c3c,75.9055703242775,0.0
101,deselect,MMLU,#3498db,102.31559959985316,0.0
102,转载请 + 游戏当中 + ExecutionContext,TruthfulQA,#2ecc71,124.15759767591953,0.0
103,Vinci + antis + amer,ETHICS,#e74c3c,65.05974753852934,0.0
104,eras + Red + extend,ETHICS,#e74c3c,63.55645682197064,0.0
105,Entered + reck + overd,TruthfulQA,#2ecc71,98.21890014596283,0.0
106,Gordon + uded + Sic,Logic,#9b59b6,89.76525563560426,0.0
107,Dzi + Sap + crab,ETHICS,#e74c3c,62.799187084659934,0.0
108,不会再 + emm + wers,Logic,#9b59b6,70.9927836349234,0.0
109,camp + Pri + POINT,ETHICS,#e74c3c,71.43839293159544,0.0
110,Gef + MEDIA + backstage,ETHICS,#e74c3c,68.81339299771935,0.0
111,onaut + fencing + اللي,MMLU,#3498db,117.63297165557742,0.0
112,Gian + roach + ollection,MMLU,#3498db,121.65961882472038,0.0
113,转型发展 + pany,MMLU,#3498db,138.73484102077782,0.0
114,Chester + imaginary + imag,MMLU,#3498db,148.00631898734719,0.0
115,otron + ODY + LOCKS,Logic,#9b59b6,67.39088690956123,0.0
116,tod + psi + folio,TruthfulQA,#2ecc71,147.55735988169909,0.0
117,pal + 具体的 + oppon,ETHICS,#e74c3c,77.94601795403287,0.0
118,Bucc + ACK + dom,MMLU,#3498db,101.7783647631295,0.0
119,merce + Ban + tems,ETHICS,#e74c3c,86.80312354397029,0.0
120,Mata + GRAT,Logic,#9b59b6,140.2661436952185,0.0
121,Sutton + coat + 对孩子,Logic,#9b59b6,98.20443556271493,0.0
122,Subview + yth + Ready,ETHICS,#e74c3c,72.987956546247,0.0
123,enge + INY + Cap,ETHICS,#e74c3c,67.89070638641715,0.0
124,culate + rvine + HACK,Logic,#9b59b6,82.16650872235186,0.0
125,Fon + евых + COS,MMLU,#3498db,96.89983406523243,0.0
126,angen + Pri + acen,ETHICS,#e74c3c,75.53350170934573,0.0
127,arks + Chambers + erox,ETHICS,#e74c3c,72.95242578722537,0.0
128,mot + mam + polls,MMLU,#3498db,138.1330349240452,0.0
129,ProcessEvent + overn,ETHICS,#e74c3c,60.840015983674675,0.0
130,enheim + hem + 的秘密,TruthfulQA,#2ecc71,117.66375413024798,0.0
131,Luxembourg + otype + Kurt,Logic,#9b59b6,71.67763607949018,0.0
132,Belg + Waterloo + 怎么看,TruthfulQA,#2ecc71,108.13955577323213,0.0
133,osit + umper + imu,TruthfulQA,#2ecc71,98.91479640826583,0.0
134,ivic + ActionCode + cres,ETHICS,#e74c3c,63.17983479425311,0.0
135,ede + subsection + Hom,Logic,#9b59b6,95.00406656088307,0.0
136,kinson + treeview + icon,TruthfulQA,#2ecc71,139.94227045075968,0.0
137,Riley + ulent + Dahl,ETHICS,#e74c3c,76.69485110137612,0.0
138,indle + stead + lei,ETHICS,#e74c3c,64.43713512830436,0.0
139,教育培训 + ctions + Trem,Logic,#9b59b6,72.35152564523742,0.0
140,ios + ede + Spare,MMLU,#3498db,80.36109308991581,0.0
141,Dip + aru + Budd,ETHICS,#e74c3c,83.46535181812942,0.0
142,PURE + 普通人 + lag,MMLU,#3498db,82.7917660116218,0.0
143,Spell + thr + Messenger,MMLU,#3498db,73.74140609055758,0.0
144,Meadow + Retro + retro,ETHICS,#e74c3c,64.36130657000467,0.0
145,的认知 + foil + 深层次,Logic,#9b59b6,99.6909030592069,0.0
146,arest + iner + amus,ETHICS,#e74c3c,78.27825907990336,0.0
147,全球经济 + orp + frem,ETHICS,#e74c3c,69.44653040543199,0.0
148,Latter + FullScreen + Kra,Logic,#9b59b6,63.05574563681148,0.0
149,aud + Mang + ache,Logic,#9b59b6,84.15977301867679,0.0
150,nors + Jays + cit,MMLU,#3498db,64.85612181574106,0.0
151,积极配合 + buzz + 有足够的,TruthfulQA,#2ecc71,144.29123083362356,0.0
152,Hoe + somew + Köln,ETHICS,#e74c3c,68.03887557494454,0.0
153,ADS + LEC + Cer,ETHICS,#e74c3c,72.26587100978941,0.0
154,mits + iere + equ,ETHICS,#e74c3c,66.77856079023331,0.0
155,QUIT + 全方位 + đẳng,ETHICS,#e74c3c,79.50741593912244,0.0
156,plum + ignet + tap,TruthfulQA,#2ecc71,103.93354005925357,0.0
157,onth + hill + Weber,ETHICS,#e74c3c,61.79149528266862,0.0
158,utton + mue + Exclusive,Logic,#9b59b6,63.099762089550495,0.0
159,اما + 组织实施 + liness,ETHICS,#e74c3c,57.392631145659834,0.0
160,ccion + dispatch + maiden,MMLU,#3498db,87.66423314763233,0.0
161,alysis + conditioned + cant,TruthfulQA,#2ecc71,150.05376715864986,0.0
162,ARP + dataProvider + este,Logic,#9b59b6,66.73012698441744,0.0
163,Incoming + McD + lse,TruthfulQA,#2ecc71,124.36252237670124,0.0
164,NEY + bell + EXIT,ETHICS,#e74c3c,83.84491124702618,0.0
165,andest + отз + izo,Logic,#9b59b6,152.48174941167235,0.0
166,flix + linkplain + 游戏当中,TruthfulQA,#2ecc71,100.56147169973701,0.0
167,ost + grav + 以及其他,ETHICS,#e74c3c,70.10640591103584,0.0
168,Volk + stad + citiz,Logic,#9b59b6,79.07456711679697,0.0
169,setattr + sez + 今天我们,ETHICS,#e74c3c,62.108350972644985,0.0
170,icated + Muj + 完全是,ETHICS,#e74c3c,70.39847944118083,0.0
171,ium + autob + Hearts,ETHICS,#e74c3c,67.28502877056599,0.0
172,uil + 又一次 + announcement,TruthfulQA,#2ecc71,125.44558984600008,0.0
173,Singer + Engines + butterfly,ETHICS,#e74c3c,55.87179010268301,0.0
174,zro + Glas + Mobile,ETHICS,#e74c3c,80.[phone],0.0
175,ect + Battles + rop,MMLU,#3498db,99.89553737873212,0.0
176,cher + McCabe + FTA,ETHICS,#e74c3c,60.23427043017,0.0
177,olla + Cant + handleSubmit,ETHICS,#e74c3c,58.99836354609579,0.0
178,abra + imper + lyon,ETHICS,#e74c3c,61.824407503940165,0.0
179,stell + Roose + ogie,Logic,#9b59b6,82.07675960240886,0.0
180,ToSelector + acquaint + Fal,TruthfulQA,#2ecc71,144.35568458214402,0.0
181,iaz + MIN + urr,TruthfulQA,#2ecc71,98.55700192973018,0.0
182,的标准 + ien + otec,TruthfulQA,#2ecc71,94.33154874481261,0.0
183,nodeValue + drive + ledge,ETHICS,#e74c3c,80.81206181901507,0.0
184,tenant + Shine + Essen,ETHICS,#e74c3c,82.94124708278105,0.0
185,illos + uffy + unan,MMLU,#3498db,59.46965264854953,0.0
186,ugin + Gund + eturn,MMLU,#3498db,100.02345323190093,0.0
187,Cous + mere + avin,Logic,#9b59b6,71.42320845462382,0.0
188,opic + 重点工作 + Mandatory,ETHICS,#e74c3c,88.19429188594222,0.0
189,McB + Yan + pector,ETHICS,#e74c3c,65.95791500853375,0.0
190,istica + alion + 公认的,MMLU,#3498db,84.13478323444724,0.0
191,inyin + Enlarge + reh,ETHICS,#e74c3c,73.79150895448402,0.0
192,prelim + lug + ross,ETHICS,#e74c3c,67.88424525409937,0.0
193,Gab + Credits + Plan,ETHICS,#e74c3c,66.29975754255429,0.0
194,就是一个 + inburgh + ENU,TruthfulQA,#2ecc71,105.59912045951933,0.0
195,уча + lạc,ETHICS,#e74c3c,72.97599860467017,0.0
196,backing + anner + الإنترنت,ETHICS,#e74c3c,66.1020310036838,0.0
197,gele + aler + UED,MMLU,#3498db,72.73834474477917,0.0
198,nova + Roz + earm,ETHICS,#e74c3c,57.37411957839504,0.0
199,意见反馈 + autob + Cooperation,Logic,#9b59b6,68.30780950194458,0.0
200,BuilderFactory + ILA + OLUM,ETHICS,#e74c3c,56.429110252298415,0.0
201,PageIndex + rin + une,ETHICS,#e74c3c,75.90728306118399,0.0
202,bler + jednoc + llen,Logic,#9b59b6,68.59660764969885,0.0
203,вообще + rex + jun,ETHICS,#e74c3c,87.18033658061177,0.0
204,Mitar + laps + ollectors,ETHICS,#e74c3c,62.21190276648849,0.0
205,ltk + Birch + expos,TruthfulQA,#2ecc71,110.69485563086346,0.0
206,anol + Lung + blues,ETHICS,#e74c3c,63.441727307625115,0.0
207,printStats + uae + iform,ETHICS,#e74c3c,85.87340847938322,0.0
208,retch + ini + agus,TruthfulQA,#2ecc71,123.96391419135034,0.0
209,kart + nder + elor,ETHICS,#e74c3c,57.00897257355973,0.0
210,working + 作者所有 + eldorf,TruthfulQA,#2ecc71,140.95081856194884,0.0
211,enc + ächt + RICS,ETHICS,#e74c3c,60.83354221377522,0.0
212,collaps + erg + 主持人,ETHICS,#e74c3c,63.12184996064752,0.0
213,arat + pkt + gun,ETHICS,#e74c3c,66.13084569992498,0.0
214,esModule + ContentView + rede,ETHICS,#e74c3c,77.773043054156,0.0
215,Moderator + vine + ocl,ETHICS,#e74c3c,63.02616700553335,0.0
216,参加会议 + VOKE + UserCode,ETHICS,#e74c3c,68.01406925264746,0.0
217,acl + 太多的 + 进入到,TruthfulQA,#2ecc71,112.82314533909084,0.0
218,serge + ussy + nesty,ETHICS,#e74c3c,68.9779530861415,0.0
219,heid + Prep + oji,ETHICS,#e74c3c,61.33340928889811,0.0
220,xxxx + troop,ETHICS,#e74c3c,75.41707647126168,0.0
221,uts + uite + Vault,ETHICS,#e74c3c,57.79482728196308,0.0
222,积极配合 + Major + ries,TruthfulQA,#2ecc71,116.17291275970638,0.0
223,Lightweight + TLC + وية,ETHICS,#e74c3c,50.807523482479155,0.0
224,term + Swinger + teen,ETHICS,#e74c3c,81.98089409479871,0.0
225,posed + ike + semantics,Logic,#9b59b6,65.00601569749415,0.0
226,remar + влад + flix,ETHICS,#e74c3c,76.06516100652516,0.0
227,aries + Slot + 的就是,ETHICS,#e74c3c,64.74148589838296,0.0
228,ses + Included + tet,ETHICS,#e74c3c,57.46467179339379,0.0
229,mini + muschi + mium,ETHICS,#e74c3c,70.37357675842941,0.0
230,SIGNAL + odate + FAILURE,TruthfulQA,#2ecc71,97.56302207056433,0.0
231,Spl + ILINE + 为主要,ETHICS,#e74c3c,76.88568594958633,0.0
232,不代表 + reap + ubble,MMLU,#3498db,72.2240226874128,0.0
233,secure + ede + OPTION,ETHICS,#e74c3c,71.00844339025207,0.0
234,Cop + Cop + ompiler,MMLU,#3498db,130.1606676047668,0.0
235,不足以 + egr + imson,TruthfulQA,#2ecc71,103.62383108725771,0.0
236,UTO + PANEL + isc,Logic,#9b59b6,71.53014664910734,0.0
237,Variable + ogg + ipo,ETHICS,#e74c3c,82.43105951650068,0.0
238,propri + reg + aer,ETHICS,#e74c3c,73.37769308220595,0.0
239,oftware + lined + Swagger,ETHICS,#e74c3c,54.09745648491662,0.0
240,AppComponent + egov + gmt,ETHICS,#e74c3c,61.78977776388638,0.0
241,Laurie + 为代表的 + Пет,ETHICS,#e74c3c,57.59794114995748,0.0
242,chn + comments + Hear,ETHICS,#e74c3c,63.905640084296465,0.0
243,mát + 线上线下 + vey,ETHICS,#e74c3c,87.09187179803848,0.0
244,ndl + Pont + 深入人心,Logic,#9b59b6,79.90452966792509,0.0
245,щик + SCALE + umont,TruthfulQA,#2ecc71,115.0125851240009,0.0
246,isp + ossible + closest,ETHICS,#e74c3c,63.16223935014568,0.0
247,IMP + Prest + tap,ETHICS,#e74c3c,55.53446279116906,0.0
248,Omn + sink + wig,ETHICS,#e74c3c,53.338284168276004,0.0
249,Mitch + ьян + adors,TruthfulQA,#2ecc71,102.5027749510482,0.0
